Num,Building,Top0Bottom1,Floor,X,Y
757670,2000,1,0,66,983
323158,2000,0,2,667,772
753714,0000,1,3,594,844
938294,3000,1,1,820,29
010741,7000,1,0,516,997
245094,7000,1,2,8,562
787786,7000,1,2,159,838
783912,0000,0,3,122,305
738707,6000,1,0,937,561
948516,3000,1,1,512,736
902930,0000,0,3,564,601
464181,5000,1,0,28,631
745193,6000,0,3,602,481
945504,2000,0,3,760,55
795069,1000,1,1,567,11
758717,3000,0,3,588,32
799755,7000,0,3,669,541
063264,9000,0,1,407,391
016561,8000,0,3,291,1
519824,8000,1,1,980,219
040165,9000,0,1,11,398
265509,8000,1,2,618,96
611336,9000,0,2,851,166
261409,8000,0,1,149,139
462477,1000,0,3,969,15
792034,7000,1,3,964,454
494528,3000,1,0,203,452
194441,7000,0,2,897,518
383634,0000,0,1,812,374
674426,9000,0,1,740,267
946231,9000,0,1,135,872
105388,4000,1,0,815,864
425580,9000,0,1,250,373
931160,4000,1,1,701,816
321045,6000,1,3,281,486
321469,3000,1,3,287,202
769602,1000,0,3,299,515
481714,0000,1,3,874,661
762913,2000,0,2,112,714
376599,1000,1,2,407,75
969334,8000,0,0,779,987
143283,6000,0,0,203,797
429450,3000,0,1,258,518
847667,4000,0,3,659,473
523996,7000,1,3,519,459
565884,8000,0,0,589,20
331376,0000,1,3,330,867
233571,2000,1,1,35,39
358135,2000,0,3,455,141
467759,4000,1,2,532,209
685840,3000,1,2,728,18
594040,0000,0,3,456,451
321425,8000,0,3,250,356
459569,9000,0,0,901,45
160953,6000,1,2,270,746
529510,8000,1,1,233,903
521453,7000,0,2,136,577
549256,8000,0,2,586,594
248635,3000,0,2,88,778
086505,3000,0,1,271,633
947150,3000,0,2,345,995
499205,0000,0,2,325,158
803320,1000,1,2,459,926
950768,9000,1,3,859,464
800119,7000,0,3,686,359
896167,2000,0,3,659,880
459903,1000,0,3,315,667
496841,6000,0,1,688,34
790110,8000,1,2,453,492
390192,4000,1,2,650,285
508412,3000,1,1,283,440
673907,1000,0,0,711,229
636726,3000,0,1,691,803
340787,1000,0,3,496,789
208368,0000,1,1,668,132
664090,4000,1,2,420,724
775164,6000,1,2,41,954
952450,3000,1,3,44,983
810210,1000,1,2,577,6
769567,9000,1,3,38,161
121799,3000,0,1,882,421
161315,7000,1,1,693,707
936745,8000,0,3,319,827
926780,7000,0,0,840,207
310485,5000,1,3,955,784
535217,2000,1,0,298,263
556324,3000,1,2,99,19
993118,0000,0,2,434,838
535251,5000,1,1,777,965
507075,0000,0,0,840,607
474179,6000,1,2,969,314
186578,8000,0,0,539,89
637211,0000,1,3,363,545
959099,1000,0,3,717,739
942274,9000,0,1,151,287
520881,9000,0,3,867,986
844056,9000,1,0,577,370
212785,0000,1,2,403,389
654685,0000,0,1,904,36
262614,0000,0,2,321,368
149978,0000,1,3,265,125
707517,1000,0,0,545,730
520320,9000,1,3,178,376
319606,2000,1,0,964,594
681536,8000,1,3,643,808
307937,0000,1,1,799,38
633538,3000,0,0,181,163
986851,5000,0,0,827,951
076448,1000,0,0,668,173
124631,7000,0,0,769,426
808214,8000,0,0,822,342
848007,4000,0,0,708,869
702646,0000,1,1,743,156
762708,8000,1,0,228,613
067949,0000,0,0,215,526
701477,7000,1,0,848,500
343511,7000,1,0,875,131
348085,4000,1,0,715,169
140885,5000,0,1,789,629
256144,7000,1,2,84,954
139825,4000,1,1,874,699
511630,4000,0,0,510,86
437975,7000,0,2,908,649
681479,0000,1,2,845,241
858883,1000,1,0,964,441
837454,0000,1,2,150,757
593520,2000,1,0,798,585
954165,4000,1,0,650,14
577322,9000,1,3,644,351
523970,0000,0,1,89,670
476100,8000,0,1,647,19
052539,8000,1,0,432,57
284191,5000,1,1,502,587
809990,8000,0,0,54,495
227655,2000,0,1,874,110
684739,2000,1,2,816,447
312628,3000,0,1,987,141
924625,2000,1,1,161,610
757736,2000,1,2,977,725
176248,3000,1,0,387,898
951600,6000,1,2,988,833
364213,2000,1,1,942,620
868080,7000,1,1,432,280
703444,4000,0,2,489,183
128593,9000,0,3,281,706
172717,4000,1,1,42,264
279859,2000,0,2,800,622
099717,9000,1,0,507,934
557343,9000,1,1,174,309
381407,2000,1,0,892,842
979002,7000,1,3,925,407
282703,3000,1,2,93,618
919828,2000,0,3,847,112
650073,1000,1,0,659,423
805754,8000,1,2,296,10
813906,9000,0,2,71,698
155185,6000,1,3,279,539
281311,6000,0,0,764,804
289785,7000,0,2,560,201
215753,3000,0,0,836,806
947909,6000,1,0,306,796
537748,1000,1,1,8,271
407270,2000,1,3,757,411
571216,9000,1,0,163,719
876158,4000,1,1,122,146
492216,9000,1,3,704,233
648039,1000,1,1,801,572
423479,7000,0,0,218,40
064652,2000,0,1,215,376
841149,7000,0,1,586,969
516757,3000,0,0,965,776
695700,2000,0,2,634,981
286863,8000,0,3,379,930
277877,2000,0,1,319,841
255487,9000,1,2,535,510
742960,2000,1,1,92,464
